variant,dataset,reported_as,dataset_hash,actual_data_path,class_policy,num_classes,sample_policy,sample_size,sample_seed,sampling_stratified,noise_type,noise_rate,graph_beta,seed,split_id,noise_seed,model_seed,method,macro_f1,fpr,fnr,err,err_tail,err_final,compression_ratio,mean_weight,retained_fraction,retained_fraction_clean_informative,n_eff_ratio,runtime_sec,memory_mb,active_views,source_verified,replacement_for
Graph-CoLD-full,cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.6,0.6,0,8c6a3f10d9fc1435,0,0,Graph-CoLD-full,0.986472233948122,0.0028562155144433,0.0011850787808053,1.0,1.0,1.0,0.24,0.3949089634876245,0.400000634518773,1.0,0.400195599384151,3.8924056000250857,244.27604389190677,host|ip|temporal,True,
ablation_hard,cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.6,0.6,0,8c6a3f10d9fc1435,0,0,ablation_hard,0.9574328775193308,0.0027696635291572,0.0054765004264488,0.8994436324990002,0.785070165621916,0.8422568990604581,0.42,0.3980003140867926,0.3980003140867926,0.9799968274111676,0.3980003140867926,3.2639601000119,160.38971614837646,host|ip|temporal,True,
Graph-CoLD-no-D_neigh,cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.6,0.6,0,8c6a3f10d9fc1435,0,0,Graph-CoLD-no-D_neigh,0.975305266786584,0.0029427674997295,0.0019302419535844,0.9468001024094213,0.9015171154934646,0.9241586089514428,0.31,0.3929616592342375,0.3987284243788457,0.987277918781726,0.3990668070320511,5.603342099988367,236.43713665008545,host|ip|temporal,True,
Graph-CoLD-no-D_view,cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.6,0.6,0,8c6a3f10d9fc1435,0,0,Graph-CoLD-no-D_view,0.9861340363023688,0.0028345775181218,0.0011581451721506,1.0,1.0,1.0,0.33,0.3943003192571938,0.400000634518773,1.0,0.3998172479022336,6.933849699998973,268.9040584564209,host|ip|temporal,True,
Graph-CoLD-no-evidence,cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.6,0.6,0,8c6a3f10d9fc1435,0,0,Graph-CoLD-no-evidence,0.9850598888506726,0.0028345775181218,0.0012569017372177,0.9958490939851836,0.9873168922313282,0.991582993108256,0.37,0.3188098767904182,0.3999578045015934,0.9995717005076142,0.3997133498077947,6.030699199996889,243.6561336517334,host|ip|temporal,True,
Graph-CoLD-full,cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.6,0.6,1,2db13328481444d2,1,1,Graph-CoLD-full,0.9871830412862022,0.0025100075732987,0.0010773443461866,1.0,1.0,1.0,0.24,0.3949027989040755,0.400000634518773,1.0,0.4001875010568168,4.958668599982048,243.67262077331543,host|ip|temporal,True,
ablation_hard,cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.6,0.6,1,2db13328481444d2,1,1,ablation_hard,0.9657758108872844,0.0022936276100833,0.0041477757328186,0.8963482179092064,0.7799900150678178,0.8381691164885121,0.42,0.3980003140867926,0.3980003140867926,0.9799968274111676,0.3980003140867926,4.567827200022293,170.4213752746582,host|ip|temporal,True,
Graph-CoLD-no-D_neigh,cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.6,0.6,1,2db13328481444d2,1,1,Graph-CoLD-no-D_neigh,0.9774488480697971,0.0025532835659417,0.0013736140413879,0.9455314156849928,0.8996474102115289,0.9225894129482608,0.31,0.392956652384064,0.3987395284573738,0.9873889593908628,0.3990618311087602,5.983886800007895,229.2456865310669,host|ip|temporal,True,
Graph-CoLD-no-D_view,cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.6,0.6,1,2db13328481444d2,1,1,Graph-CoLD-no-D_view,0.9877813649757828,0.0022287136211186,0.0010773443461866,1.0,1.0,1.0,0.33,0.3942946032973976,0.400000634518773,1.0,0.3998087790783894,6.328467799990904,273.7149362564087,host|ip|temporal,True,
Graph-CoLD-no-evidence,cicids2017,CICIDS-2017,2585508ac445a94a3eb2244aa64778678928d201555396b4b9afc1ed6a2f1ab4,C:\Users\g14370\graph-cold\data\cicids2017,postfilter11,11,full_postfilter11_after_min_count_and_dominant_downsample,787999,42,True,graph_consistency,0.6,0.6,1,2db13328481444d2,1,1,Graph-CoLD-no-evidence,0.9881217550527088,0.0023369036027263,0.0011761009112537,0.995616813457048,0.9869980638111432,0.9913074386340957,0.37,0.3188089509296622,0.3999562182046609,0.9995558375634518,0.3997111820091633,5.56248280001455,246.66136741638184,host|ip|temporal,True,
